[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Performing computations on cuda
Number of annotated docs used in training: 2516
Number of instances for each label: Counter({1: 1619, 0: 897})
Loading predetermined original training, validation and test sets (80/10/10 split)
Number of training documents: 2012
Number of instances for each label in training data: Counter({1: 1289, 0: 723})
Number of validation documents: 252
Number of instances for each label in validation data: Counter({1: 168, 0: 84})
Number of test documents: 252
Number of instances for each label in test data: Counter({1: 162, 0: 90})
Class weights to account for imbalanced training data: [np.float64(1.3914246196403872), np.float64(0.7804499612102405)]

Training a new classifier for relevance of posts to the mh social group...
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]Loading weights: 100%|##########| 389/389 [00:00<00:00, 12904.02it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
Key                        | Status     | 
 89%|########8 | 56/63 [00:06<00:00,  8.62it/s][A
 90%|######### | 57/63 [00:06<00:00,  8.43it/s][A
 92%|#########2| 58/63 [00:06<00:00,  8.29it/s][A
 94%|#########3| 59/63 [00:06<00:00,  8.20it/s][A
 95%|#########5| 60/63 [00:06<00:00,  8.46it/s][A
 97%|#########6| 61/63 [00:07<00:00,  8.32it/s][A
 98%|#########8| 62/63 [00:07<00:00,  8.55it/s][A
100%|##########| 63/63 [00:07<00:00,  8.38it/s][A                                                       
                                               [A 10%|#         | 252/2520 [1:54:20<15:47:13, 25.06s/it]
100%|##########| 63/63 [00:07<00:00,  8.38it/s][A
                                               [A{'eval_loss': '0.653', 'eval_f1': '0.7775', 'eval_precision': '0.7073', 'eval_recall': '0.8631', 'eval_runtime': '7.547', 'eval_samples_per_second': '33.39', 'eval_steps_per_second': '8.348', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|##########| 1/1 [00:01<00:00,  1.47s/it][AWriting model shards: 100%|##########| 1/1 [00:01<00:00,  1.47s/it]
 10%|#         | 253/2520 [1:55:00<20:00:18, 31.77s/it] 10%|#         | 254/2520 [1:55:27<19:09:44, 30.44s/it] 10%|#         | 255/2520 [1:55:55<18:34:15, 29.52s/it] 10%|#         | 256/2520 [1:56:22<18:09:37, 28.88s/it] 10%|#         | 257/2520 [1:56:49<17:51:51, 28.42s/it] 10%|#         | 258/2520 [1:57:17<17:39:41, 28.11s/it] 10%|#         | 259/2520 [1:57:44<17:30:25, 27.88s/it] 10%|#         | 260/2520 [1:58:11<17:24:36, 27.73s/it] 10%|#         | 261/2520 [1:58:39<17:20:05, 27.63s/it] 10%|#         | 262/2520 [1:59:06<17:16:33, 27.54s/it] 10%|#         | 263/2520 [1:59:34<17:13:55, 27.49s/it] 10%|#         | 264/2520 [2:00:01<17:12:06, 27.45s/it] 11%|#         | 265/2520 [2:00:28<17:10:33, 27.42s/it] 11%|#         | 266/2520 [2:00:56<17:09:42, 27.41s/it] 11%|#         | 267/2520 [2:01:23<17:08:38, 27.39s/it] 11%|#         | 268/2520 [2:01:50<17:08:03, 27.39s/it] 11%|#         | 269/2520 [2:02:18<17:07:18, 27.38s/it] 11%|#         | 270/2520 [2:02:45<17:06:21, 27.37s/it] 11%|#         | 271/2520 [2:03:12<17:05:49, 27.37s/it] 11%|#         | 272/2520 [2:03:40<17:05:59, 27.38s/it] 11%|#         | 273/2520 [2:04:07<17:04:55, 27.37s/it] 11%|#         | 274/2520 [2:04:35<17:04:23, 27.37s/it] 11%|#         | 275/2520 [2:05:02<17:03:41, 27.36s/it] 11%|#         | 276/2520 [2:05:29<17:03:30, 27.37s/it] 11%|#         | 277/2520 [2:05:57<17:02:58, 27.36s/it] 11%|#1        | 278/2520 [2:06:24<17:02:27, 27.36s/it] 11%|#1        | 279/2520 [2:06:51<17:01:42, 27.35s/it] 11%|#1        | 280/2520 [2:07:19<17:01:45, 27.37s/it] 11%|#1        | 281/2520 [2:07:46<17:01:25, 27.37s/it] 11%|#1        | 282/2520 [2:08:13<17:00:50, 27.37s/it] 11%|#1        | 283/2520 [2:08:41<17:00:04, 27.36s/it] 11%|#1        | 284/2520 [2:09:08<16:59:38, 27.36s/it] 11%|#1        | 285/2520 [2:09:36<16:59:33, 27.37s/it] 11%|#1        | 286/2520 [2:10:03<16:59:04, 27.37s/it] 11%|#1        | 287/2520 [2:10:30<16:58:55, 27.38s/it] 11%|#1        | 288/2520 [2:10:58<16:57:48, 27.36s/it] 11%|#1        | 289/2520 [2:11:25<16:57:24, 27.36s/it] 12%|#1        | 290/2520 [2:11:53<17:01:52, 27.49s/it] 12%|#1        | 291/2520 [2:12:20<17:01:16, 27.49s/it] 12%|#1        | 292/2520 [2:12:48<17:00:39, 27.49s/it] 12%|#1        | 293/2520 [2:13:15<17:00:32, 27.50s/it] 12%|#1        | 294/2520 [2:13:43<17:01:18, 27.53s/it] 12%|#1        | 295/2520 [2:14:10<16:59:09, 27.48s/it] 12%|#1        | 296/2520 [2:14:38<16:57:22, 27.45s/it] 12%|#1        | 297/2520 [2:15:05<16:56:18, 27.43s/it] 12%|#1        | 298/2520 [2:15:32<16:55:17, 27.42s/it] 12%|#1        | 299/2520 [2:16:00<16:53:59, 27.39s/it] 12%|#1        | 300/2520 [2:16:27<16:53:04, 27.38s/it]                                                        12%|#1        | 300/2520 [2:16:27<16:53:04, 27.38s/it] 12%|#1        | 301/2520 [2:16:54<16:52:11, 27.37s/it] 12%|#1        | 302/2520 [2:17:22<16:51:55, 27.37s/it] 12%|#2        | 303/2520 [2:17:49<16:51:33, 27.38s/it] 12%|#2        | 304/2520 [2:18:17<16:51:15, 27.38s/it] 12%|#2        | 305/2520 [2:18:44<16:50:36, 27.38s/it] 12%|#2        | 306/2520 [2:19:11<16:50:03, 27.37s/it] 12%|#2        | 307/2520 [2:19:39<16:49:23, 27.37s/it] 12%|#2        | 308/2520 [2:20:06<16:48:58, 27.37s/it] 12%|#2        | 309/2520 [2:20:33<16:48:24, 27.37s/it] 12%|#2        | 310/2520 [2:21:01<16:47:46, 27.36s/it] 12%|#2        | 311/2520 [2:21:28<16:47:08, 27.36s/it] 12%|#2        | 312/2520 [2:21:55<16:46:50, 27.36s/it] 12%|#2        | 313/2520 [2:22:23<16:46:26, 27.36s/it] 12%|#2        | 314/2520 [2:22:50<16:45:57, 27.36s/it] 12%|#2        | 315/2520 [2:23:18<16:45:30, 27.36s/it] 13%|#2        | 316/2520 [2:23:45<16:45:46, 27.38s/it] 13%|#2        | 317/2520 [2:24:12<16:45:23, 27.38s/it] 13%|#2        | 318/2520 [2:24:40<16:44:52, 27.38s/it] 13%|#2        | 319/2520 [2:25:07<16:44:15, 27.38s/it] 13%|#2        | 320/2520 [2:25:34<16:43:45, 27.38s/it] 13%|#2        | 321/2520 [2:26:02<16:43:06, 27.37s/it] 13%|#2        | 322/2520 [2:26:29<16:42:40, 27.37s/it] 13%|#2        | 323/2520 [2:26:57<16:42:01, 27.37s/it] 13%|#2        | 324/2520 [2:27:24<16:41:33, 27.37s/it] 13%|#2        | 325/2520 [2:27:51<16:41:16, 27.37s/it] 13%|#2        | 326/2520 [2:28:19<16:40:45, 27.37s/it] 13%|#2        | 327/2520 [2:28:46<16:40:08, 27.36s/it] 13%|#3        | 328/2520 [2:29:13<16:39:52, 27.37s/it] 13%|#3        | 329/2520 [2:29:41<16:39:08, 27.36s/it] 13%|#3        | 330/2520 [2:30:08<16:38:39, 27.36s/it] 13%|#3        | 331/2520 [2:30:35<16:38:03, 27.36s/it] 13%|#3        | 332/2520 [2:31:03<16:37:42, 27.36s/it] 13%|#3        | 333/2520 [2:31:30<16:37:19, 27.36s/it] 13%|#3        | 334/2520 [2:31:58<16:36:54, 27.36s/it] 13%|#3        | 335/2520 [2:32:25<16:36:29, 27.36s/it] 13%|#3        | 336/2520 [2:32:52<16:36:01, 27.36s/it] 13%|#3        | 337/2520 [2:33:20<16:35:20, 27.36s/it] 13%|#3        | 338/2520 [2:33:47<16:34:49, 27.36s/it] 13%|#3        | 339/2520 [2:34:14<16:34:27, 27.36s/it] 13%|#3        | 340/2520 [2:34:42<16:33:48, 27.35s/it] 14%|#3        | 341/2520 [2:35:09<16:33:51, 27.37s/it] 14%|#3        | 342/2520 [2:35:36<16:33:04, 27.36s/it] 14%|#3        | 343/2520 [2:36:04<16:32:41, 27.36s/it] 14%|#3        | 344/2520 [2:36:31<16:32:12, 27.36s/it] 14%|#3        | 345/2520 [2:36:58<16:31:41, 27.36s/it] 14%|#3        | 346/2520 [2:37:26<16:31:22, 27.36s/it] 14%|#3        | 347/2520 [2:37:53<16:30:53, 27.36s/it] 14%|#3        | 348/2520 [2:38:21<16:30:28, 27.36s/it] 14%|#3        | 349/2520 [2:38:48<16:29:56, 27.36s/it] 14%|#3        | 350/2520 [2:39:15<16:29:15, 27.35s/it]                                                        14%|#3        | 350/2520 [2:39:15<16:29:15, 27.35s/it] 14%|#3        | 351/2520 [2:39:43<16:28:26, 27.34s/it] 14%|#3        | 352/2520 [2:40:10<16:32:02, 27.46s/it] 14%|#4        | 353/2520 [2:40:38<16:37:48, 27.63s/it] 14%|#4        | 354/2520 [2:41:06<16:41:07, 27.73s/it] 14%|#4        | 355/2520 [2:41:34<16:45:07, 27.86s/it] 14%|#4        | 356/2520 [2:42:02<16:42:21, 27.79s/it] 14%|#4        | 357/2520 [2:42:30<16:37:54, 27.68s/it] 14%|#4        | 358/2520 [2:42:57<16:34:25, 27.60s/it] 14%|#4        | 359/2520 [2:43:25<16:40:11, 27.77s/it] 14%|#4        | 360/2520 [2:43:53<16:39:36, 27.77s/it] 14%|#4        | 361/2520 [2:44:20<16:35:19, 27.66s/it] 14%|#4        | 362/2520 [2:44:49<16:42:42, 27.88s/it] 14%|#4        | 363/2520 [2:45:17<16:42:08, 27.88s/it] 14%|#4        | 364/2520 [2:45:44<16:36:36, 27.74s/it] 14%|#4        | 365/2520 [2:46:11<16:32:33, 27.63s/it] 15%|#4        | 366/2520 [2:46:39<16:31:25, 27.62s/it] 15%|#4        | 367/2520 [2:47:07<16:35:48, 27.75s/it] 15%|#4        | 368/2520 [2:47:35<16:43:09, 27.97s/it] 15%|#4        | 369/2520 [2:48:04<16:50:19, 28.18s/it] 15%|#4        | 370/2520 [2:48:33<16:56:26, 28.37s/it] 15%|#4        | 371/2520 [2:49:02<17:07:10, 28.68s/it] 15%|#4        | 372/2520 [2:49:31<17:06:16, 28.67s/it] 15%|#4        | 373/2520 [2:50:00<17:06:46, 28.69s/it] 15%|#4        | 374/2520 [2:50:29<17:11:28, 28.84s/it] 15%|#4        | 375/2520 [2:50:58<17:11:02, 28.84s/it] 15%|#4        | 376/2520 [2:51:26<17:02:57, 28.63s/it] 15%|#4        | 377/2520 [2:51:53<16:51:22, 28.32s/it] 15%|#5        | 378/2520 [2:52:14<15:30:53, 26.08s/it]{'loss': '5.171', 'grad_norm': '43.61', 'learning_rate': '1.959e-05', 'epoch': '2.382'}
{'loss': '5.471', 'grad_norm': '20.54', 'learning_rate': '1.914e-05', 'epoch': '2.779'}

  0%|          | 0/63 [00:00<?, ?it/s][A
  3%|3         | 2/63 [00:00<00:04, 14.00it/s][A
  6%|6         | 4/63 [00:00<00:06,  9.60it/s][A
 10%|9         | 6/63 [00:00<00:06,  9.15it/s][A
 11%|#1        | 7/63 [00:00<00:06,  8.97it/s][A
 13%|#2        | 8/63 [00:00<00:06,  9.02it/s][A
 14%|#4        | 9/63 [00:00<00:06,  8.68it/s][A
 16%|#5        | 10/63 [00:01<00:06,  8.60it/s][A
 17%|#7        | 11/63 [00:01<00:06,  8.57it/s][A
 19%|#9        | 12/63 [00:01<00:05,  8.70it/s][A
 21%|##        | 13/63 [00:01<00:05,  8.46it/s][A
 22%|##2       | 14/63 [00:01<00:05,  8.43it/s][A
 24%|##3       | 15/63 [00:01<00:05,  8.75it/s][A
 25%|##5       | 16/63 [00:01<00:05,  8.30it/s][A
 27%|##6       | 17/63 [00:01<00:05,  8.41it/s][A
 29%|##8       | 18/63 [00:02<00:05,  8.20it/s][A
 30%|###       | 19/63 [00:02<00:05,  8.29it/s][A
 32%|###1      | 20/63 [00:02<00:05,  8.20it/s][A
 33%|###3      | 21/63 [00:02<00:05,  8.11it/s][A
 35%|###4      | 22/63 [00:02<00:05,  8.10it/s][A
 37%|###6      | 23/63 [00:02<00:05,  7.99it/s][A
 38%|###8      | 24/63 [00:02<00:04,  8.01it/s][A
 40%|###9      | 25/63 [00:02<00:04,  8.03it/s][A
 41%|####1     | 26/63 [00:03<00:04,  8.00it/s][A
 43%|####2     | 27/63 [00:03<00:04,  8.13it/s][A
 44%|####4     | 28/63 [00:03<00:04,  8.47it/s][A
 46%|####6     | 29/63 [00:03<00:04,  8.20it/s][A
 48%|####7     | 30/63 [00:03<00:03,  8.29it/s][A
 49%|####9     | 31/63 [00:03<00:03,  8.34it/s][A
 51%|#####     | 32/63 [00:03<00:03,  8.37it/s][A
 52%|#####2    | 33/63 [00:03<00:03,  8.27it/s][A
 54%|#####3    | 34/63 [00:04<00:03,  8.41it/s][A
 56%|#####5    | 35/63 [00:04<00:03,  8.26it/s][A
 57%|#####7    | 36/63 [00:04<00:03,  8.21it/s][A
 59%|#####8    | 37/63 [00:04<00:03,  8.12it/s][A
 60%|######    | 38/63 [00:04<00:03,  7.96it/s][A
 62%|######1   | 39/63 [00:04<00:02,  8.12it/s][A
 63%|######3   | 40/63 [00:04<00:02,  8.20it/s][A
 65%|######5   | 41/63 [00:04<00:02,  8.22it/s][A
 67%|######6   | 42/63 [00:04<00:02,  8.44it/s][A
 68%|######8   | 43/63 [00:05<00:02,  8.24it/s][A
 70%|######9   | 44/63 [00:05<00:02,  8.26it/s][A
 71%|#######1  | 45/63 [00:05<00:02,  8.26it/s][A
 73%|#######3  | 46/63 [00:05<00:02,  8.27it/s][A
 75%|#######4  | 47/63 [00:05<00:01,  8.24it/s][A
 76%|#######6  | 48/63 [00:05<00:01,  8.28it/s][A
 78%|#######7  | 49/63 [00:05<00:01,  8.36it/s][A
 79%|#######9  | 50/63 [00:05<00:01,  8.24it/s][A
 81%|########  | 51/63 [00:06<00:01,  8.29it/s][A
 83%|########2 | 52/63 [00:06<00:01,  8.34it/s][A
 84%|########4 | 53/63 [00:06<00:01,  8.50it/s][A
 86%|########5 | 54/63 [00:06<00:01,  8.34it/s][A
 87%|########7 | 55/63 [00:06<00:00,  8.30it/s][A
 89%|########8 | 56/63 [00:06<00:00,  8.33it/s][A
 90%|######### | 57/63 [00:06<00:00,  8.36it/s][A
 92%|#########2| 58/63 [00:06<00:00,  8.32it/s][A
 94%|#########3| 59/63 [00:07<00:00,  8.32it/s][A
 95%|#########5| 60/63 [00:07<00:00,  8.24it/s][A
 97%|#########6| 61/63 [00:07<00:00,  8.15it/s][A
 98%|#########8| 62/63 [00:07<00:00,  8.19it/s][A
100%|##########| 63/63 [00:07<00:00,  8.07it/s][A                                                       
                                               [A 15%|#5        | 378/2520 [2:52:22<15:30:53, 26.08s/it]
100%|##########| 63/63 [00:07<00:00,  8.07it/s][A
                                               [A{'eval_loss': '0.6859', 'eval_f1': '0.8', 'eval_precision': '0.6667', 'eval_recall': '1', 'eval_runtime': '7.76', 'eval_samples_per_second': '32.47', 'eval_steps_per_second': '8.118', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|##########| 1/1 [00:02<00:00,  2.26s/it][AWriting model shards: 100%|##########| 1/1 [00:02<00:00,  2.26s/it]
                                                        15%|#5        | 378/2520 [2:52:37<15:30:53, 26.08s/it] 15%|#5        | 378/2520 [2:52:38<16:18:17, 27.40s/it]
{'train_runtime': '1.036e+04', 'train_samples_per_second': '3.885', 'train_steps_per_second': '0.243', 'train_loss': '5.369', 'epoch': '3'}
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|##########| 1/1 [00:28<00:00, 28.74s/it]Writing model shards: 100%|##########| 1/1 [00:28<00:00, 28.74s/it]

Evaluating on original test set...
Precision: 0.0
Recall: 0.0
F1: 0.0
