random_id,mh,sport
506464,0,0
187921,1,1
514822,1,1
184000,0,1
648376,1,1
257279,1,1
211802,1,1
436823,0,1
513307,1,1
607833,1,1
904291,1,1
816270,1,0
709254,1,1
184782,1,1
881951,1,1
533881,0,1
521753,0,1
574450,1,0
748865,1,0
987603,0,1
380739,0,1
954440,0,1
552187,1,1
375466,0,0
984763,0,1
951344,0,0
364597,1,1
459286,0,1
622526,0,1
857044,0,1
813473,1,0
391077,0,1
588643,0,1
864818,1,1
924743,1,0
322407,1,1
446891,0,1
677992,1,0
103802,1,0
744900,1,0
990874,1,1
101359,1,1
886862,0,1
731236,0,0
875209,0,1
718471,0,1
205579,1,0
528565,0,1
547523,0,1
541969,1,1
743255,1,0
581473,1,1
691586,0,1
395149,0,1
538319,1,1
896315,1,1
105320,0,1
366978,1,0
129434,1,0
118250,1,1
270288,1,1
739388,0,0
777572,0,1
466621,1,1
326938,1,1
326672,0,0
962059,1,1
196796,1,1
678411,0,1
471657,1,1
409203,1,0
455901,0,1
394168,1,0
285367,1,1
254858,1,1
995270,1,1
399393,1,1
591945,1,1
145146,1,1
711658,1,0
625387,1,0
168026,1,0
976083,1,1
692901,1,0
515550,1,1
196453,0,1
519371,1,1
935369,0,1
636576,1,1
982970,0,0
700247,0,1
777492,1,1
415934,0,0
513538,0,1
380931,1,0
469299,1,1
593490,0,0
151468,1,0
679014,0,1
600334,0,0
118272,1,1
547554,0,0
419402,1,1
717278,1,1
885327,0,1
432724,0,1
933848,0,1
256654,1,0
725085,0,1
717959,0,0
682742,0,1
992299,1,1
391269,0,1
169066,0,0
736644,0,1
925364,0,0
929289,1,1
913355,1,1
478516,0,1
535295,0,1
510009,1,1
645086,1,0
929295,0,1
805827,1,1
175457,0,0
352332,0,0
828856,1,1
392937,1,1
921797,1,1
896567,0,1
221941,0,0
276456,1,1
303651,1,1
188586,0,0
543720,0,0
986346,0,1
390736,0,1
994511,1,0
620615,1,1
458081,0,1
423949,1,1
558943,0,0
244503,0,0
359625,1,1
718472,1,1
371765,1,0
594517,1,1
945220,0,0
441781,1,1
101672,0,0
866626,0,0
969850,0,0
147614,1,1
107910,1,1
220868,0,0
317366,1,0
408431,1,0
159372,0,1
928753,1,1
564344,1,0
627402,0,0
897068,1,1
333781,0,0
316616,0,0
354476,1,0
981218,0,0
180779,0,0
134084,0,1
128293,1,0
217842,0,0
506063,1,0
217367,1,0
536542,1,0
527928,1,1
680946,1,1
775998,0,1
888666,1,1
158487,1,0
920651,0,1
792166,1,1
653797,1,1
523274,1,0
382164,1,0
224988,0,1
573193,1,1
402551,0,0
418323,0,1
887465,1,1
541028,1,1
351451,0,1
442281,1,1
923964,0,1
391488,1,0
698551,1,1
300020,1,1
895177,0,0
812581,1,0
830548,1,1
453534,1,1
508396,0,1
716009,1,1
232670,1,1
122917,0,0
151367,1,1
207408,1,1
360936,0,1
532337,1,1
790842,0,1
224330,1,0
498593,1,1
425555,1,0
245268,1,1
388369,1,1
311041,1,1
526355,1,1
133158,1,1
806573,1,0
542229,0,0
969585,1,0
533636,1,1
457697,1,0
173920,1,1
320941,1,1
420135,1,1
962147,1,1
745266,0,1
330966,0,1
188673,0,1
879145,0,1
335416,1,1
393782,0,1
813755,1,1
756044,1,1
457640,1,1
382144,0,0
730339,1,1
853680,0,1
643613,1,1
497700,0,1
124248,0,0
227565,0,1
445856,1,1
463880,1,1
246214,1,0
218909,1,1
363005,1,1
907383,1,1
250238,0,1
814292,1,1
701891,0,1
143015,0,1
463857,1,1
181133,0,1
196280,0,1
860143,1,0
208223,0,0
414558,0,1
432419,1,1
361045,1,0
382420,1,0
655354,0,0
152183,0,1
479329,0,1
132684,1,0
182122,0,1
245788,1,1
518724,0,1
490130,1,1
855028,1,0
769387,0,1
824882,1,1
353819,1,0
198420,0,1
737407,1,0
250311,1,1
603767,0,1
131043,1,0
258973,0,0
494415,0,1
299690,1,1
603415,1,0
493690,1,1
648871,0,0
784631,1,0
241952,1,1
554616,1,1
310846,0,0
209541,0,1
454803,0,1
862522,1,0
922235,1,0
157349,1,1
741702,1,1
881146,0,1
738721,1,1
387018,1,0
759131,1,0
947695,1,1
516566,1,0
440056,0,1
729445,1,0
705962,1,1
760032,0,1
236103,0,1
170634,0,1
697692,1,1
362267,1,0
247665,1,0
715167,1,1
457184,1,0
838714,1,0
437710,0,1
157043,1,1
948132,1,1
992963,1,1
322891,0,1
725181,1,1
151628,1,1
300635,1,1
479461,1,1
164492,1,1
114068,0,0
911286,0,1
521427,1,1
850969,0,0
545773,1,0
195815,1,1
167571,0,1
235759,0,0
316153,1,0
256870,1,0
340363,1,0
865633,1,1
127405,1,1
208281,0,0
365524,0,1
263276,1,1
603093,0,1
912335,1,1
203759,1,0
518518,1,0
781218,0,1
858650,0,1
296539,1,0
974892,1,1
103141,1,1
193493,1,1
548461,0,1
741615,1,1
153343,1,0
676293,0,1
328880,0,0
660449,0,1
542372,1,1
463543,1,1
149319,1,0
783241,1,1
208181,1,1
870200,0,1
679688,0,1
812054,0,1
540013,1,1
975465,1,1
804272,1,1
877121,1,1
224410,1,1
378223,1,1
817807,1,1
392294,1,1
287738,1,1
603015,0,0
944230,1,1
931817,1,0
424412,1,0
691122,1,0
537127,1,1
623333,1,0
607710,1,1
984381,1,1
505613,0,1
904783,0,1
409277,1,0
513184,1,0
281852,1,1
785414,1,0
945708,1,0
541462,1,1
409313,0,0
929953,0,1
293460,1,1
569209,0,1
150041,0,0
318093,0,1
485754,1,1
370495,1,0
880859,0,0
566624,0,1
377473,0,1
809209,0,1
627533,1,0
362644,0,1
149926,1,0
855567,1,1
436948,0,0
111809,1,1
538758,1,1
785632,0,1
337428,1,0
292636,0,0
502107,1,0
824218,0,0
815559,0,0
604824,0,1
241402,1,1
543073,0,0
829043,1,1
411428,1,1
177617,1,1
790068,1,1
282353,1,1
901227,0,1
928774,1,0
157266,1,1
803406,0,1
912251,1,1
743279,1,0
822513,0,0
719189,1,0
446278,0,1
208259,0,1
981811,1,1
107656,1,1
180832,1,1
315678,0,0
124341,1,1
856747,0,0
656349,1,1
989625,1,1
908207,1,0
971054,0,0
653379,0,0
132003,0,1
262666,0,0
130013,0,0
410065,0,1
368027,0,0
225890,1,1
118995,1,1
775401,0,1
715278,0,1
120809,0,1
467411,1,1
389076,0,0
211626,0,0
506422,0,0
797357,0,1
804587,0,1
766246,0,1
790245,1,1
296719,1,1
532140,0,0
109369,0,0
348245,0,1
328624,1,1
271189,1,1
749171,1,1
852263,1,0
557670,1,1
670886,0,1
134593,1,1
703583,1,0
390435,0,1
210054,1,0
239726,0,0
136964,1,1
563705,1,1
953678,0,1
481621,1,1
937871,0,1
883778,1,0
139099,0,1
130104,0,1
430801,1,1
537776,1,1
886200,1,0
271769,0,1
684057,1,1
142599,0,1
841215,1,1
716933,1,1
836165,0,0
795843,0,0
760005,1,1
651408,0,0
545203,1,1
293326,1,0
307015,1,0
344149,0,1
220337,1,1
715977,1,1
236362,1,1
715224,0,1
630831,1,1
228388,1,1
856594,0,0
379547,0,1
580597,0,0
305837,0,0
919366,1,1
157979,1,1
478857,0,1
578279,1,1
451194,1,1
744345,0,1
858365,0,1
471909,1,0
330444,0,0
766265,0,1
109806,0,0
114627,1,1
612482,0,0
133831,1,0
272374,0,0
553761,1,1
642148,1,1
524605,0,1
456601,1,0
542987,0,0
305831,1,1
474991,0,1
434955,1,1
974292,1,0
235895,0,1
295719,1,1
686691,1,1
116642,1,0
575980,1,0
890404,1,0
147024,1,1
612182,1,1
324749,1,1
513076,1,1
962869,1,1
865589,1,0
664825,1,1
962292,0,1
452583,1,1
355309,0,1
198595,1,1
180859,1,0
811057,1,1
882337,1,0
144730,0,0
987518,0,1
543198,0,1
974264,1,0
563234,1,1
297961,1,1
281635,1,1
724235,0,1
626385,0,1
299230,0,1
988508,1,1
634508,1,1
503495,0,1
647177,0,1
478060,1,1
306647,1,1
344023,1,1
477205,1,0
790628,0,1
714524,1,0
893923,1,1
914603,0,1
167634,0,1
457603,0,1
154314,0,1
580729,0,1
146346,1,1
974571,1,1
740270,0,1
231297,0,1
257161,1,1
112522,1,1
494391,1,1
534757,1,0
214265,0,1
937821,1,1
127497,0,1
784092,0,1
178209,1,0
291853,0,1
581083,0,1
903290,0,1
495331,0,1
799632,0,0
626427,1,0
936628,1,1
954529,1,1
402517,1,1
263065,1,0
261783,0,1
650086,1,1
966149,1,1
210871,0,1
366955,0,0
119699,1,1
586991,0,0
515810,1,0
950260,1,1
764585,0,0
838913,0,1
871830,0,1
931455,0,1
339459,1,0
663852,1,1
829292,1,1
509775,0,1
105582,1,0
670554,1,1
942911,1,0
361592,0,1
543516,0,0
266623,0,1
794438,0,1
287750,0,1
459111,1,0
794580,0,1
350767,1,1
179751,0,1
912667,0,0
980113,1,0
236508,0,1
114991,1,0
174359,1,1
757664,1,0
879053,0,1
368777,0,1
552940,0,1
196940,1,1
859366,1,1
484806,1,1
120486,1,0
455405,0,1
682593,0,1
582293,0,0
563153,0,1
839388,0,1
119013,0,1
504137,1,1
448588,1,1
644071,1,1
756065,0,1
410702,1,1
638633,1,1
167602,0,1
218659,1,1
928974,0,1
340340,0,0
210176,1,0
188386,0,1
379256,0,0
385951,0,1
141634,0,1
919127,1,0
290905,0,1
384402,1,1
894709,1,1
236231,1,1
962015,1,1
544018,1,0
993358,1,1
810803,0,1
961172,0,0
371947,0,1
526854,0,1
257074,0,1
664230,1,1
641284,1,1
699988,0,0
620072,1,1
289719,0,1
569117,1,1
892076,0,0
768508,0,1
629221,1,1
390290,1,1
671063,1,1
718454,1,0
973964,1,1
194189,0,1
128276,1,1
651659,1,0
672438,0,1
254586,1,1
445048,1,1
683985,1,1
355941,0,1
346911,1,1
969862,1,1
332453,0,1
354971,1,1
903718,0,1
529875,1,1
843531,1,1
555554,0,1
402755,1,0
244967,0,0
820954,1,1
425473,1,1
793405,0,0
103929,0,1
558699,1,1
625325,0,1
792947,1,0
759374,1,1
581954,0,0
247497,1,0
424233,1,0
448564,0,1
644496,1,0
712577,0,0
209428,1,1
256141,0,1
656458,0,1
830562,1,0
816797,0,1
525240,1,0
723569,0,1
491219,1,1
138145,1,1
843231,1,1
380529,0,1
159180,1,1
666793,1,1
755833,0,1
561636,0,1
414430,1,1
896765,0,1
983305,1,1
205653,1,0
339662,0,1
632691,0,1
387901,1,1
383469,1,1
840568,0,1
358316,0,1
531639,0,0
255542,1,1
236526,1,1
368766,1,0
304797,0,1
527523,1,1
688093,1,0
760630,0,1
727566,0,1
161268,1,0
658660,1,1
974979,1,0
738562,0,1
634108,0,0
256085,0,1
533902,0,1
383285,0,1
393382,0,1
603470,1,1
829203,0,1
420651,0,1
380029,1,1
615193,1,1
324815,0,1
622985,1,0
485545,1,1
728104,0,0
593406,0,1
353401,1,1
454832,0,1
284715,0,0
735156,1,1
895781,0,1
290005,0,1
540176,0,1
973982,0,1
169642,1,1
658206,0,1
710312,0,1
260681,1,1
122313,0,0
131899,1,1
484392,0,0
324650,0,1
813911,0,1
784664,0,0
694304,0,0
896454,0,1
665583,1,1
599969,1,1
207242,0,1
351563,0,1
714854,0,0
354812,0,1
149526,1,1
326809,1,0
959868,1,0
801428,1,0
348230,0,1
813868,1,1
284747,1,1
755568,0,0
953761,0,0
100583,0,1
279145,1,0
229506,1,1
712148,1,1
310070,1,1
777541,0,1
353867,0,1
395576,1,0
446650,1,0
825947,1,0
187638,0,1
779652,1,0
315562,0,1
765820,1,1
238363,0,1
698533,1,1
927236,1,1
361714,1,1
210799,1,0
477762,1,0
242458,1,1
468886,0,1
237806,0,1
544874,1,0
869195,0,0
880251,1,0
305789,1,0
425732,0,1
680776,1,1
898986,0,1
121355,0,0
889902,1,0
118338,1,1
457460,1,1
770735,0,1
257098,0,0
855333,0,1
177283,1,1
671421,1,1
890865,0,0
150238,0,0
243730,0,0
874865,0,1
617872,1,1
538031,0,1
810650,1,0
475906,0,0
604626,1,0
795799,0,1
409660,1,1
411903,0,1
166880,0,1
756621,0,1
258037,1,1
876005,0,0
220600,0,1
107247,0,0
961887,1,0
194482,1,0
249860,0,1
469836,0,1
988127,0,1
847882,0,1
263558,0,1
415674,1,1
914869,0,0
694748,0,0
812287,1,0
662511,0,0
492260,0,1
124778,0,1
703611,1,0
709991,1,1
219023,1,1
138731,1,1
701689,1,1
655272,1,1
115079,0,0
205824,1,1
448174,1,0
453052,1,0
486237,0,0
886732,0,1
677642,0,0
136135,0,1
768429,0,1
488138,0,1
711033,0,1
177765,0,0
608480,1,0
765169,1,1
187830,0,1
988293,1,1
665799,0,1
567884,1,1
450730,1,0
624371,0,1
949710,1,1
670514,1,1
103571,1,1
268517,1,1
440818,0,1
478379,0,1
324329,1,0
253242,1,1
708387,1,1
255415,0,1
718224,0,0
213127,1,0
523600,1,1
432609,1,1
633348,0,1
541302,0,0
961385,0,1
477521,0,1
458000,1,0
993250,0,1
372392,1,0
738412,1,1
486384,0,0
225875,1,1
961787,0,1
417355,1,0
637386,0,1
883139,1,1
430880,1,1
914291,0,1
669406,1,1
776381,1,1
699752,0,1
678160,0,1
396229,1,1
651160,0,1
531422,1,1
668370,1,1
958330,1,1
643020,0,0
528134,1,1
732049,1,0
760566,0,1
709285,0,0
422709,1,0
574503,1,1
416575,0,1
237304,1,0
630912,1,0
565759,0,1
714746,0,0
247143,0,1
676710,1,1
910034,0,1
270887,1,0
365021,1,1
767591,1,1
110072,0,1
544782,0,1
871893,1,1
793683,1,0
693398,1,1
138010,1,1
486256,0,1
541312,1,1
521673,0,1
395231,1,1
791003,0,1
887494,1,1
802206,0,1
119221,1,1
194871,0,1
194404,0,1
610540,1,0
897339,0,1
603589,1,0
576029,1,1
763974,1,0
828491,0,0
913028,0,1
638124,0,1
456110,0,0
395523,1,0
257207,1,1
579113,1,0
567346,0,1
129950,0,1
542972,0,0
922444,0,1
656285,0,1
518417,1,0
292120,1,1
343278,1,1
726401,0,0
437707,0,1
646069,1,1
535515,1,1
398695,0,1
566387,1,1
239623,1,1
389549,1,0
483491,1,0
773471,0,1
540014,1,0
816946,1,0
817577,1,1
798982,1,0
133555,0,0
267960,1,0
916853,0,1
489189,0,1
829658,1,1
956483,1,1
816002,0,1
974680,0,1
648965,0,1
996385,1,1
690612,0,1
327782,1,0
712528,1,1
708463,0,0
892191,1,0
120710,0,0
674634,0,1
622283,1,0
972794,0,1
659317,1,1
478128,0,1
762530,0,1
542060,1,0
885559,1,0
311794,1,1
736450,1,1
969856,1,1
187170,1,1
109377,0,1
281121,1,1
974788,0,1
810178,0,1
374867,0,1
127522,0,0
406498,1,0
953519,1,1
134913,1,1
790544,0,0
545211,1,1
917011,1,0
427724,1,0
516882,0,0
838174,1,0
360167,0,0
966296,1,1
797754,1,0
552380,1,1
948983,1,1
631530,0,1
381910,0,0
735981,1,1
494251,0,1
512144,0,1
384091,0,1
100514,1,1
378020,0,1
291169,1,1
402166,1,0
107222,0,1
308899,1,1
123049,1,1
308989,1,0
293186,1,1
651051,1,1
837600,1,1
528229,1,1
617009,0,1
505755,0,1
899195,0,0
881431,1,1
195436,1,1
190741,1,1
623165,1,0
588519,1,1
598256,0,1
831564,1,1
149147,1,0
927667,1,1
832536,1,1
796182,1,1
281702,1,0
222612,0,1
386719,0,1
725743,1,1
753993,1,1
253635,1,0
440007,1,1
495405,1,1
329957,1,1
716319,1,1
335789,0,0
307398,1,1
999498,1,1
615006,1,1
564830,1,1
218553,1,0
610539,1,0
512432,0,0
788731,0,0
435062,0,1
850508,1,1
953470,0,0
162910,1,1
582172,0,1
144016,0,0
551005,1,1
582015,1,1
861962,1,0
800101,0,0
845141,0,1
826400,0,0
350957,0,1
949531,0,1
680370,1,1
810599,0,1
956597,1,1
967417,0,1
903562,1,1
273082,0,0
824892,1,1
355356,1,1
224274,0,1
889611,1,1
130357,1,0
390293,0,1
662275,1,1
835024,1,1
234360,1,0
509322,0,1
554237,1,0
711324,0,1
867328,1,1
133566,0,1
809894,1,1
820148,0,0
242800,0,1
841831,1,1
772833,0,1
146012,0,0
162678,1,1
317310,0,1
139368,1,1
966021,0,1
848551,1,1
366846,1,0
665351,1,1
902602,0,1
977329,0,1
291523,0,1
264872,0,1
622859,1,1
465852,1,1
807801,1,0
188211,1,0
840606,0,1
554816,1,1
679568,1,0
740257,0,0
993788,1,0
271722,1,0
207932,0,1
538671,0,1
401990,1,0
152003,0,1
691454,1,1
723265,1,1
545239,1,1
758052,1,0
640058,0,0
125578,0,0
889855,0,0
880927,1,1
128003,1,1
281568,1,0
230293,0,0
309893,1,0
969687,1,1
337834,1,1
184781,1,0
849678,0,1
705356,1,0
583823,1,1
653442,0,1
545990,0,0
703450,0,0
823236,0,1
437931,1,1
666164,1,1
175602,0,1
691441,1,1
108265,1,1
368203,1,1
533114,0,0
711155,0,1
583000,1,0
860339,1,1
194258,0,1
980015,1,0
991010,0,1
626730,1,0
668094,1,1
593756,1,0
649980,1,1
770897,1,1
392305,1,0
265491,1,1
329450,0,1
488509,1,1
955463,1,0
211402,0,0
871303,0,0
333019,0,0
321587,1,0
555003,1,1
723867,1,1
239671,0,1
688948,1,1
841893,0,0
966882,1,1
433782,1,0
908031,0,1
660661,1,1
767420,0,0
570480,1,1
625952,0,1
942053,0,1
537893,1,0
680722,1,1
275760,0,1
832830,0,0
514695,1,0
832477,1,1
507989,1,0
947643,1,1
310469,0,0
619458,1,1
956601,0,0
391955,1,0
477477,0,1
258844,0,1
372055,1,0
694410,1,1
393064,0,0
985882,0,1
283665,0,0
918477,1,1
855979,1,0
752256,1,1
187727,0,1
866548,0,1
478036,0,1
452441,0,1
249643,1,1
371023,0,1
367397,1,0
364528,0,1
466323,0,1
502928,0,1
392692,0,0
692936,1,1
590483,1,1
114122,1,0
256271,1,1
236589,1,1
885444,0,0
979332,1,0
286964,0,1
336033,1,1
412309,1,0
843787,1,1
250787,0,1
464611,1,1
616027,0,1
661369,1,1
405941,1,1
192886,0,0
639266,1,1
967542,1,1
413456,0,0
318979,1,1
839644,0,1
585965,1,0
122965,0,1
404397,1,0
939427,0,0
949559,1,0
752288,1,1
721380,0,1
208044,0,1
745068,0,1
490733,0,0
891411,1,1
565140,1,1
367278,0,1
748397,1,1
161077,1,1
154593,0,1
968803,0,1
919203,1,0
430935,1,0
267669,1,0
951728,0,1
238798,0,1
759754,0,1
961803,1,0
208309,1,1
217983,0,0
995470,1,1
556437,0,1
764197,1,1
714989,1,0
357844,1,0
880841,1,0
317969,1,1
875114,1,1
708747,0,1
827891,0,1
573026,1,1
660739,1,1
256688,0,1
160987,0,1
628426,0,1
441842,1,0
654153,0,1
823630,0,1
241628,0,1
776398,1,1
898394,0,1
951395,0,0
323536,0,1
430685,0,0
752788,0,1
617714,0,1
603743,1,0
446073,1,1
224158,0,1
234136,0,1
246923,1,0
832271,1,1
368927,0,0
335958,1,1
192304,0,1
766121,0,1
664999,1,1
969297,0,1
837067,1,0
152461,1,0
690424,1,1
280442,0,1
818029,1,1
221778,0,1
337238,1,1
690621,0,1
309090,1,1
627451,1,1
695145,1,1
791960,1,1
422817,0,1
542776,1,0
443556,0,1
104442,1,1
911376,1,1
121025,0,1
961640,1,1
365000,1,0
336889,0,1
306049,0,1
173882,1,0
940644,1,1
707488,0,0
663669,0,1
748467,0,1
308049,1,1
669389,1,0
550066,1,1
850895,1,1
351478,1,1
705670,1,1
245954,0,1
680821,1,0
582873,0,1
510326,1,1
846090,1,1
305350,1,1
186580,1,1
755784,0,1
180897,1,0
260516,0,1
924379,1,0
799711,0,1
160319,1,1
131730,1,0
882601,0,1
525079,1,1
501215,0,1
537522,1,1
815560,0,0
244131,0,1
719714,1,1
725899,1,1
235450,1,0
805364,1,1
664660,1,1
744077,0,0
631579,0,1
737358,0,1
638528,0,1
309679,1,1
828428,1,0
391493,0,1
575640,0,1
634318,1,1
660742,1,1
948938,0,0
602642,0,1
633893,0,1
360426,1,1
835252,0,1
650144,0,1
119385,0,1
870851,1,0
631685,0,1
679433,0,1
299218,1,1
640707,1,1
599202,0,0
358348,1,1
570086,1,1
211757,0,1
792240,1,1
961110,1,0
783595,1,0
554452,0,1
790332,1,0
620480,0,1
674024,1,0
977620,1,1
513331,1,1
632772,1,0
423663,1,1
823182,0,1
326271,1,1
341405,0,0
460377,1,0
308859,1,1
975173,1,1
843150,0,1
866403,0,1
768741,1,1
246922,0,0
525540,1,0
465470,0,1
157198,1,1
575380,1,1
250597,1,1
823782,1,1
658708,1,1
771912,0,0
957166,0,1
584779,0,0
520847,1,1
602922,0,1
841614,1,1
383003,1,0
955180,0,1
751436,0,1
337620,1,1
548316,0,1
583698,1,0
348913,1,0
761517,1,1
968329,1,1
624084,0,0
767546,1,1
386605,1,1
319144,1,0
817530,1,1
598132,1,1
978754,1,1
495426,1,1
129433,1,1
378143,1,1
656038,0,1
362673,1,1
413213,1,1
430980,1,1
328401,0,0
702105,0,1
765920,0,1
538272,1,1
152678,1,1
187375,1,1
198681,1,1
979941,1,0
294403,1,1
279736,0,1
459342,0,1
401011,0,1
946614,0,1
658886,1,0
335995,1,1
787951,0,1
305396,0,1
628728,0,0
632384,0,0
516098,0,0
227471,0,0
842247,1,0
322481,1,1
959079,0,0
502464,1,1
792954,1,1
642580,1,1
240461,0,1
953428,1,1
851042,0,0
706442,1,1
366971,0,1
860288,0,1
103808,0,1
852574,1,1
226763,1,0
947897,1,0
311334,0,1
900425,1,0
690047,1,0
496414,0,0
795259,0,0
605445,0,1
671470,0,1
743387,1,0
341873,0,0
380662,0,0
139539,0,0
769446,0,1
275924,0,0
804194,0,1
803172,0,1
681297,0,1
627294,0,1
344441,1,0
996832,1,0
530380,1,1
386984,1,0
906245,0,1
793771,1,1
541651,1,0
517905,1,0
385191,1,0
617971,1,1
202479,0,1
801796,1,0
971394,0,0
596221,1,1
232197,1,1
522877,1,1
843306,1,0
208793,1,1
881100,1,1
491619,1,1
172430,0,1
786210,1,1
670633,1,1
480782,0,1
671214,0,0
682470,0,1
984807,0,1
943538,0,1
858291,0,1
632000,1,0
817843,1,1
709036,0,0
131891,0,0
749116,0,0
423095,0,1
567126,1,1
815561,1,1
238633,1,1
263339,1,1
177958,1,0
707422,1,1
248820,0,1
809485,1,1
967008,1,1
326773,0,1
607585,0,1
982470,1,1
939903,1,0
989433,1,0
904657,1,1
451760,1,1
482825,1,1
406544,1,1
267528,0,1
263163,0,1
990355,1,1
933739,1,1
500277,0,1
973600,0,1
561077,1,0
525344,0,0
223584,0,1
730199,0,1
252194,1,0
382859,0,1
409636,0,0
799273,1,1
820324,1,1
938219,0,1
769905,0,1
733008,1,1
108582,1,1
663378,0,0
110169,1,0
954827,0,1
774166,1,0
239017,1,1
497941,0,1
883274,0,1
689209,0,1
206056,1,1
581850,0,1
131841,0,1
917069,0,1
552936,0,1
727634,1,1
812244,0,1
542791,0,1
389472,0,0
488124,0,1
528270,1,1
525862,1,1
735205,1,0
584429,0,1
155862,1,1
204004,1,1
593631,1,1
916987,1,1
139231,1,1
777467,1,0
838336,0,1
831239,0,0
100618,1,1
951640,1,1
144108,1,1
972168,1,1
216523,1,1
715924,1,0
246354,0,0
656210,1,1
632758,0,1
900276,1,1
473595,1,1
938800,1,1
406961,0,1
400796,1,1
128575,1,0
674285,0,0
688286,1,1
318800,1,1
181676,1,0
537829,1,0
231930,0,1
295642,1,1
716180,0,1
423556,1,0
587101,0,1
307957,1,0
141090,1,0
831125,0,0
454548,1,0
582202,0,1
922677,1,1
165560,1,1
261660,1,0
339778,1,1
996118,0,0
749546,1,1
468453,1,1
766816,0,0
421998,1,0
944565,1,1
834252,0,1
777284,0,1
213498,0,1
992284,1,1
299921,1,0
263149,0,1
954717,1,1
333445,0,0
130254,1,1
439324,1,1
224918,1,0
386359,0,1
208786,1,1
491636,0,0
913750,1,1
175218,1,0
629817,1,0
950664,0,1
994371,1,0
853466,1,1
456370,0,1
365618,0,1
678769,0,0
141804,0,1
109623,1,1
341266,1,1
901858,0,1
188766,1,1
649772,1,0
956777,1,0
281734,0,1
136809,1,1
653813,0,1
309979,1,1
319610,1,1
564508,0,1
402791,0,1
354825,1,1
614310,0,1
630467,1,1
489418,1,1
440681,0,1
511020,1,0
785171,1,1
177047,0,1
304725,1,0
723189,0,0
290317,0,0
296635,1,1
817639,0,1
753323,1,1
411388,1,1
709496,0,1
546945,0,1
743472,1,0
597047,1,0
481133,1,1
124295,1,1
611013,1,1
121658,0,1
209857,0,1
791177,1,1
756018,1,0
706039,1,0
796824,1,1
749872,1,0
987013,1,1
553477,1,1
967502,1,1
842046,0,1
744816,0,1
662412,1,1
684954,1,1
268766,1,1
